CD_MUN;NM_MUN;SIGLA_UF;AREA_KM2;Regi�o Imediata
2700508;Barra de Santo Ant�nio;AL;"131,364";Macei�
2700607;Barra de S�o Miguel;AL;"74,247";Macei�
2702207;Coqueiro Seco;AL;"39,608";Macei�
2702801;Flexeiras;AL;"333,756";Macei�
2703809;Joaquim Gomes;AL;"298,17";Macei�
2704302;Macei�;AL;"509,32";Macei�
2704708;Marechal Deodoro;AL;"340,98";Macei�
2705200;Messias;AL;"114,156";Macei�
2706448;Paripueira;AL;"92,788";Macei�
2706901;Pilar;AL;"259,614";Macei�
2707701;Rio Largo;AL;"293,816";Macei�
2707909;Santa Luzia do Norte;AL;"28,857";Macei�
2708907;Satuba;AL;"41,268";Macei�
2701357;Campestre;AL;"65,91";Porto Calvo - S�o Lu�s do Quitunde
2702108;Col�nia Leopoldina;AL;"207,935";Porto Calvo - S�o Lu�s do Quitunde
2703502;Jacu�pe;AL;"208,738";Porto Calvo - S�o Lu�s do Quitunde
2703601;Japaratinga;AL;"85,356";Porto Calvo - S�o Lu�s do Quitunde
2703908;Jundi�;AL;"88,793";Porto Calvo - S�o Lu�s do Quitunde
2704500;Maragogi;AL;"334,165";Porto Calvo - S�o Lu�s do Quitunde
2705101;Matriz de Camaragibe;AL;"238,113";Porto Calvo - S�o Lu�s do Quitunde
2705606;Novo Lino;AL;"215,547";Porto Calvo - S�o Lu�s do Quitunde
2706505;Passo de Camaragibe;AL;"251,29";Porto Calvo - S�o Lu�s do Quitunde
2707305;Porto Calvo;AL;"313,231";Porto Calvo - S�o Lu�s do Quitunde
2707404;Porto de Pedras;AL;"257,105";Porto Calvo - S�o Lu�s do Quitunde
2708501;S�o Lu�s do Quitunde;AL;"397,257";Porto Calvo - S�o Lu�s do Quitunde
2708709;S�o Miguel dos Milagres;AL;"76,731";Porto Calvo - S�o Lu�s do Quitunde
2702306;Coruripe;AL;"897,8";Penedo
2702702;Feliz Deserto;AL;"110,062";Penedo
2703205;Igreja Nova;AL;"426,538";Penedo
2706703;Penedo;AL;"688,452";Penedo
2706802;Pia�abu�u;AL;"243,686";Penedo
2707503;Porto Real do Col�gio;AL;"235,852";Penedo
2708204;S�o Br�s;AL;"139,038";Penedo
2700201;Anadia;AL;"186,134";S�o Miguel dos Campos
2701001;Boca da Mata;AL;"193,002";S�o Miguel dos Campos
2701407;Campo Alegre;AL;"312,726";S�o Miguel dos Campos
2703759;Jequi� da Praia;AL;"334,265";S�o Miguel dos Campos
